"Date","Dept","IsHoliday","Store1","WeeklySalesStore1","Store2","WeeklySalesStore2","Store3","WeeklySalesStore3","Store4","WeeklySalesStore4","Store5","WeeklySalesStore5","Store6","WeeklySalesStore6"
15618,21,7790.01,0,1,2,9091.03,4,7956.11,10,8365.29,13,8988.35,24,5681.32
15625,21,7020.8,0,1,2,8406.99,4,8379.57,10,8942.48,13,8348.91,24,5574.67
15632,21,7614.71,0,1,2,7988.96,4,7763.21,10,8832.31,13,7672.91,24,4868.36
15639,21,8194.63,0,1,2,7985.45,4,7540.82,10,8204.13,13,7766.34,24,4830.34
14645,40,66780.63,0,1,2,96799.15,4,87370.88,10,119463.15,13,85645.25,24,45441.79
14652,40,60828.25,1,1,2,80924.71,4,82453.2,10,111422.87,13,81957.04,24,44787.5
14659,40,68569.53,0,1,2,89782.95,4,83546.43,10,111314.39,13,80552.01,24,45526.25
14666,40,64328.29,0,1,2,87027.09,4,83254.38,10,112665.97,13,84627.53,24,37961.32
14673,40,67000.83,0,1,2,88933.14,4,86455.64,10,115748.81,13,85470.55,24,50051.35
14680,40,59799.42,0,1,2,84593.2,4,82447.36,10,110799.47,13,81118.99,24,42832.48
14687,40,57384.35,0,1,2,83065.51,4,77594.83,10,107603.92,13,78372.77,24,41547.41
14694,40,57837.28,0,1,2,77709.5,4,73442.73,10,106023.55,13,75684.74,24,44266.85
14701,40,62278.04,0,1,2,81990.47,4,76468.66,10,111080.02,13,80136.13,24,46171.8
14708,40,59141.39,0,1,2,78820.23,4,71927.48,10,110709.39,13,72097.75,24,40394.63
14715,40,58400.17,0,1,2,81013.29,4,73314.86,10,109054.68,13,74309.49,24,42127.81
14722,40,58623.36,0,1,2,80342.6,4,71424.16,10,108830.33,13,78747.02,24,44488.61
14729,40,57805.71,0,1,2,78670.22,4,76855.97,10,104866.12,13,77194.62,24,43624.53
14736,40,61099.85,0,1,2,86713.31,4,75815.23,10,103361.97,13,77209.99,24,44318.21
14743,40,54394.6,0,1,2,79151.97,4,69940.43,10,97527.68,13,71315.47,24,43142.93
14750,40,53707.85,0,1,2,78375.85,4,72981.77,10,103589.12,13,73471.02,24,43361.77
14757,40,56109.3,0,1,2,81274.03,4,68415.4,10,100754.66,13,75415.23,24,46731.65
14764,40,58507.93,0,1,2,80970.15,4,72193.72,10,105313.64,13,75160.75,24,48944.19
14771,40,54805.3,0,1,2,78177.23,4,68635.62,10,98142.62,13,78215.87,24,45003.53
14778,40,53618.54,0,1,2,77676.5,4,70573.99,10,97333.67,13,78358.04,24,43853.06
14785,40,51298.1,0,1,2,78256.62,4,69541.32,10,93005.99,13,75913.44,24,43382.66
14792,40,56751.6,0,1,2,79559.23,4,71548.7,10,100447.15,13,79032.6,24,51983.23
14799,40,54315.84,0,1,2,73455.17,4,71112.16,10,94171.18,13,70858.31,24,48855.16
14806,40,54176.59,0,1,2,72268.46,4,71358.16,10,96568.73,13,74196.99,24,45992.17
14813,40,52239.9,0,1,2,73673.65,4,70436.16,10,94608.46,13,71523.35,24,46105.16
14820,40,52943.16,0,1,2,75145.76,4,69839.51,10,94911.29,13,69029.2,24,46382.75
14827,40,57414.42,0,1,2,73896.66,4,75381.62,10,97051.19,13,73623.78,24,46185.26
14834,40,52672.69,0,1,2,72454.87,4,74925.4,10,95950.07,13,69229.3,24,46640.55
14841,40,53735.68,0,1,2,74005.2,4,73047.69,10,98834.73,13,72517.76,24,45810.59
14848,40,53819.66,0,1,2,70850.91,4,71211.72,10,91997.3,13,72047,24,45955.59
14855,40,60555.12,0,1,2,81729.86,4,78878.44,10,98718.44,13,76251.73,24,46403.57
14862,40,59179.16,1,1,2,76308.01,4,75610.4,10,96323.89,13,75591.71,24,47621.75
14869,40,56516.67,0,1,2,78273.6,4,77255.61,10,96258.04,13,74446.44,24,45102.08
14876,40,55407.67,0,1,2,77898.82,4,72542.49,10,95085.47,13,72706.15,24,43730.97
14883,40,58625.28,0,1,2,81829.64,4,76349.73,10,91639.34,13,75273.96,24,44020.74
14890,40,59429.87,0,1,2,81721.13,4,80061.65,10,97832.4,13,74908.49,24,45288.9
14897,40,55682.39,0,1,2,79973.9,4,77192.05,10,94529.46,13,72122.78,24,43928.26
14904,40,54444.19,0,1,2,79263.34,4,78770.01,10,97115.77,13,72344.53,24,45518.46
14911,40,55868.01,0,1,2,77303.33,4,75566.08,10,95448.66,13,70497.28,24,44105.3
14918,40,62762.19,0,1,2,89291.66,4,82621.8,10,104017.37,13,77294.94,24,44665.56
14925,40,59117.63,0,1,2,79677.32,4,78656.15,10,101523.88,13,76325.29,24,44601.27
14932,40,58214.46,0,1,2,79135.97,4,79960.92,10,99819.96,13,74814.38,24,43944.15
14939,40,56333.22,1,1,2,74415,4,74199.38,10,85813.73,13,70440.58,24,39587.14
14946,40,63116.31,0,1,2,82762.04,4,78935.24,10,101613.03,13,78220.32,24,43830.16
14953,40,60654.17,0,1,2,86057.76,4,80493.2,10,105935.76,13,81174.08,24,45574.37
14960,40,62733.74,0,1,2,81361.6,4,84309.67,10,101891.97,13,78311.06,24,43857.25
14967,40,67450.08,0,1,2,93400.92,4,83268.21,10,100877.03,13,87474.15,24,52591.37
14974,40,58568.16,1,1,2,80512.05,4,74886.22,10,90374.54,13,82867.24,24,43834.79
14981,40,63517.55,0,1,2,84723.83,4,84654.62,10,109513.44,13,83764,24,42178.54
14988,40,59221.57,0,1,2,78374.47,4,82412.81,10,103707.85,13,77200.8,24,43275.55
14995,40,61387.36,0,1,2,80379.69,4,83012.22,10,101904.95,13,81602.36,24,40586.11
15002,40,60671.09,0,1,2,80614.79,4,81145.37,10,103889.59,13,75530.87,24,41303.43
15009,40,63996.04,0,1,2,76890.06,4,82668.97,10,107929.61,13,82996.58,24,40369.56
15016,40,67392.25,1,1,2,90452.83,4,87852.96,10,114882.51,13,81006.32,24,45544.35
15023,40,65145.21,0,1,2,81936.13,4,84709.78,10,114775.6,13,82811.36,24,45043.81
15030,40,63509.85,0,1,2,78970.78,4,86993.07,10,106634.52,13,82480.31,24,43584.17
15037,40,68427.08,0,1,2,84898.27,4,86669.22,10,110671.46,13,82666.85,24,45713.19
15044,40,62499.24,0,1,2,84226.54,4,83458.08,10,109522.53,13,78811.68,24,42614.91
15051,40,59935.75,0,1,2,81929.82,4,86428.79,10,104969.28,13,78840.88,24,42062.25
15058,40,61393.06,0,1,2,76085.88,4,74548.27,10,103454.78,13,76854.21,24,41396.1
15065,40,62296.54,0,1,2,77820.37,4,76119.09,10,103065.22,13,79256.33,24,42416.05
15072,40,61678.44,0,1,2,78530.17,4,80001.09,10,105603.8,13,74348.4,24,42523.59
15079,40,59002.81,0,1,2,74495.92,4,74405.32,10,97973.92,13,75036.27,24,41118.83
15086,40,56157.54,0,1,2,72967.41,4,79351.78,10,101418.72,13,75828.88,24,42845.16
15093,40,55277.98,0,1,2,71226.32,4,69723.64,10,98558.93,13,73950.49,24,38362.84
15100,40,59451.44,0,1,2,78544.61,4,81507.37,10,105323.95,13,79325.35,24,45396.26
15107,40,54974.92,0,1,2,74941.86,4,71133.63,10,97138.38,13,74058.58,24,44853.88
15114,40,54356.13,0,1,2,70555.83,4,73427.45,10,99071.79,13,73909.01,24,45942.02
15121,40,54003.35,0,1,2,73256.3,4,76374.45,10,93346.87,13,75057.86,24,43087.48
15128,40,57452.29,0,1,2,72807.63,4,75210.09,10,94989.76,13,74839.95,24,50151.99
15135,40,56035.29,0,1,2,75759.85,4,74073.38,10,94161.62,13,74943.94,24,45501.3
15142,40,53286.19,0,1,2,71459.63,4,73144.6,10,95683.47,13,80818.52,24,43610.33
15149,40,49621.61,0,1,2,70365.28,4,72221.42,10,91111.7,13,74485.59,24,42410.68
15156,40,54963.04,0,1,2,73362.36,4,75289.02,10,90822.08,13,74702.81,24,48093.95
15163,40,54701.65,0,1,2,69471.89,4,70637.62,10,87316.81,13,74420.53,24,47276.54
15170,40,50544.99,0,1,2,68104.38,4,74879.58,10,93165.92,13,72838.01,24,42717.87
15177,40,49585.06,0,1,2,66306.93,4,73049.8,10,90188.25,13,73271.77,24,42314.87
15184,40,48943.99,0,1,2,66393.65,4,69718.78,10,88742.79,13,69655.8,24,43576.46
15191,40,56976.03,0,1,2,70565.93,4,77115.2,10,93233.24,13,76257.56,24,45048.57
15198,40,51106.65,0,1,2,68597.94,4,71634.65,10,93704.22,13,74115.14,24,45200.91
15205,40,53241.38,0,1,2,71015.08,4,75363.68,10,92525.37,13,73859.1,24,43796.49
15212,40,54901.78,0,1,2,71795.39,4,72352.3,10,90741.13,13,74929.69,24,48314.59
15219,40,57323.34,0,1,2,74590.76,4,80002.69,10,96273.26,13,77361.33,24,38323.18
15226,40,56234.81,1,1,2,72308.58,4,80531.1,10,93133.89,13,74321.75,24,45271.36
15233,40,58226.24,0,1,2,72681.2,4,78758.36,10,91755.68,13,77133.31,24,42691.46
15240,40,55280.21,0,1,2,71884.6,4,78930.99,10,94732,13,74565.52,24,45474.09
15247,40,56542.57,0,1,2,74442.16,4,77912.07,10,92255.21,13,72574.92,24,44540.78
15254,40,62225.38,0,1,2,79177.89,4,81476.46,10,99169.95,13,78465.18,24,47516.61
15261,40,54758.87,0,1,2,70716.88,4,78493.69,10,95710.94,13,73024.33,24,44092.81
15268,40,54344.36,0,1,2,70862.73,4,82695.07,10,92492.33,13,74810.3,24,41799.68
15275,40,54994.01,0,1,2,69317.13,4,79046.56,10,93319.55,13,73093.56,24,43270.07
15282,40,60596.74,0,1,2,77150.3,4,84493.53,10,97892.92,13,79052.18,24,42904.74
15289,40,58511.53,0,1,2,77075.94,4,80734.11,10,101560.23,13,80333.23,24,46144.6
15296,40,56500.66,0,1,2,73268.69,4,80158.9,10,92908.93,13,74794.8,24,42080.63
15303,40,53816.93,1,1,2,69479.79,4,73619.8,10,84132.61,13,69642.23,24,42685
15310,40,63497.31,0,1,2,77967.74,4,75396.76,10,100044.69,13,74415.72,24,44558.66
15317,40,61261.65,0,1,2,77914.16,4,80935.4,10,101623.23,13,79808.55,24,45918.67
15324,40,59020.69,0,1,2,79194.43,4,78319.34,10,100175.96,13,79239.49,24,45432.68
15331,40,63663.51,0,1,2,84750.87,4,87314.12,10,105179.65,13,84222.7,24,50019.27
15338,40,55520.06,1,1,2,74489.03,4,69237.54,10,89567.37,13,72207.62,24,43593.21
15345,40,65669.34,0,1,2,86607.58,4,88894.97,10,101849.49,13,86070.5,24,48665.23
15352,40,61166.26,0,1,2,79394.16,4,82755.45,10,105041.12,13,82670.64,24,47075.25
15359,40,57819.87,0,1,2,79675.79,4,86144.81,10,104057.94,13,79511.04,24,44552.21
15366,40,55272.9,0,1,2,76568.94,4,82450.27,10,102963.23,13,79054.82,24,42019.64
15373,40,67574.43,0,1,2,86312.55,4,89779.5,10,110360.8,13,85579.42,24,47524.55
15380,40,66858.78,1,1,2,81832.29,4,89784.52,10,116695.9,13,84217.1,24,47901.81
15387,40,63913.1,0,1,2,81678.32,4,87562.56,10,111069.91,13,86728.3,24,46685.78
15394,40,63852.3,0,1,2,83124.39,4,87624.17,10,108709.63,13,83652.27,24,48164.97
15401,40,66944.08,0,1,2,87036.03,4,93453.04,10,114250.41,13,84808.52,24,45079.92
15408,40,65110.73,0,1,2,86048.96,4,87966.8,10,114110.35,13,85994.63,24,46923.51
15415,40,61283.62,0,1,2,81624.83,4,82799.69,10,110244.7,13,81846.56,24,45049.46
15422,40,59756.62,0,1,2,75780.29,4,79256.49,10,104280.74,13,82435.77,24,43396.44
15429,40,61229.13,0,1,2,77839.75,4,78541.52,10,101383.23,13,82388.92,24,47236.21
15436,40,64686.95,0,1,2,81173.02,4,86280.29,10,109000.47,13,78998.4,24,49993.86
15443,40,59646.09,0,1,2,73992.82,4,75753.93,10,102277.59,13,77712.67,24,44892.5
15450,40,60905.45,0,1,2,79392.43,4,85315.89,10,102518.6,13,82077.78,24,46635.21
15457,40,60164.22,0,1,2,80544.87,4,79141.16,10,94823.11,13,77716.26,24,43957.05
15464,40,64719.29,0,1,2,86362.58,4,84036.85,10,100777.93,13,81842.41,24,49070.23
15471,40,57434.64,0,1,2,78730.79,4,75587.37,10,101453.65,13,80704.69,24,46468.59
15478,40,57097.72,0,1,2,78805.29,4,81013.8,10,96650.58,13,77662.08,24,43121.31
15485,40,57995.27,0,1,2,76840.74,4,77548.31,10,99114.78,13,79052.13,24,48104.07
15492,40,58094.41,0,1,2,76342.23,4,80235.47,10,94341.99,13,80883.94,24,48110.37
15499,40,58426.12,0,1,2,82022.26,4,80863.27,10,97307.57,13,84112.78,24,49958.6
15506,40,55600.99,0,1,2,73610.36,4,79304.93,10,97264.18,13,79286.73,24,45396.79
15513,40,54157.81,0,1,2,78545.03,4,77957.49,10,92493.99,13,77526.32,24,45863.23
15520,40,57655.87,0,1,2,76874.71,4,81459.25,10,91281.21,13,80569.55,24,48233.08
15527,40,59627.75,0,1,2,76536.89,4,79372.92,10,96262.62,13,79198.92,24,53677.21
15534,40,53981.14,0,1,2,73179.59,4,77096.08,10,94631.15,13,78673.88,24,49901.85
15541,40,54840.74,0,1,2,75567.17,4,79165.24,10,93513.53,13,77104.81,24,47815.67
15548,40,53286.98,0,1,2,74368.18,4,77360.73,10,93146.97,13,73127.59,24,46727.59
15555,40,59729.29,0,1,2,78740.15,4,82270.82,10,95260.45,13,78588.62,24,50764.84
15562,40,57803.56,0,1,2,75690.26,4,78338.17,10,98585.78,13,78201.98,24,49838.11
15569,40,54852.61,0,1,2,77078.83,4,80865.06,10,98694.38,13,79853.32,24,48344.9
15576,40,55113.94,0,1,2,73665.93,4,81757.96,10,98800.09,13,76757.55,24,47629.22
15583,40,59897.79,0,1,2,77013.83,4,81893.01,10,92971.95,13,80189.75,24,50320.27
15590,40,61156.64,1,1,2,80757.91,4,85703.12,10,97251.53,13,80777.86,24,49115.55
15597,40,60364.66,0,1,2,81225.28,4,83030.87,10,95464.9,13,83208.33,24,43447.49
15604,40,57957.57,0,1,2,81480.97,4,80696.21,10,91925.86,13,81597.4,24,47687.94
15611,40,56346.83,0,1,2,79305.26,4,76724.11,10,94653.7,13,82334.76,24,45206.87
15618,40,63639.01,0,1,2,82468.01,4,87756.28,10,98848.77,13,81098.94,24,47930.12
15625,40,56659.18,0,1,2,78961.25,4,79997.68,10,97283.41,13,82142.89,24,48746.55
15632,40,56386.37,0,1,2,76958.58,4,79449.38,10,94644.66,13,77052.02,24,45445.66
15639,40,59287.86,0,1,2,77608.73,4,82878.16,10,95015,13,77927.39,24,45908.36
14645,81,30052.75,0,1,2,32543.64,4,29863.11,10,11343,13,32015.72,24,25120.01
14652,81,30694.25,1,1,2,33361.51,4,29523.92,10,11101.11,13,29406.4,24,24800.25
14659,81,28784.91,0,1,2,29863.25,4,27790.99,10,10165.78,13,30687.4,24,21810.27
14666,81,28213.79,0,1,2,29834.16,4,27548.83,10,11422.28,13,31246.71,24,21356.86
14673,81,29957.47,0,1,2,31887.2,4,29097.7,10,11073.84,13,33062.55,24,25358.53
14680,81,29272.13,0,1,2,31610.78,4,28597.98,10,11958.09,13,31146.55,24,23395.27
14687,81,30287.91,0,1,2,32060.11,4,29260.42,10,11206.5,13,31462.31,24,21406.18
14694,81,29871.06,0,1,2,28639.43,4,26594.79,10,11267.51,13,29963.14,24,22313.44
14701,81,29649.34,0,1,2,32613.74,4,28639.36,10,11491.39,13,31254.51,24,24316.34
14708,81,30023.4,0,1,2,31396.1,4,27736.21,10,10904.04,13,28560.53,24,23455.1
14715,81,28518.47,0,1,2,32165.46,4,28960.34,10,11269.31,13,32099.04,24,23880.66
14722,81,27455.91,0,1,2,31442.16,4,29530.37,10,11899.17,13,32037.27,24,23235.43
14729,81,28836.25,0,1,2,30399.36,4,29489.85,10,11804.49,13,30734.46,24,23890.1
14736,81,31614.83,0,1,2,32977.2,4,31413.84,10,12859.76,13,33324.41,24,27705.77
14743,81,29631.17,0,1,2,31031.38,4,30164.47,10,11860.87,13,31860.18,24,24330.54
14750,81,28081.1,0,1,2,31742.85,4,32442.25,10,11606.44,13,33035.13,24,23870.61
14757,81,28638.96,0,1,2,32539.75,4,29535.75,10,11496.05,13,34271.75,24,27004.56
14764,81,30186.24,0,1,2,33969.05,4,31472.63,10,11548.66,13,33897.98,24,28034.96
14771,81,30813.12,0,1,2,33801.49,4,31225.04,10,11699.05,13,36211.33,24,26323.13
14778,81,30070.24,0,1,2,33886.47,4,31628.31,10,11177.85,13,35082.91,24,24515.06
14785,81,27966.9,0,1,2,31162.04,4,28620.35,10,9993.56,13,33373.99,24,24280.56
14792,81,30551.07,0,1,2,34041.09,4,31404.43,10,11684.87,13,34431.48,24,29233.06
14799,81,32226.46,0,1,2,33909.88,4,30834.02,10,11583.13,13,32602.03,24,28744.72
14806,81,29250.38,0,1,2,32496.82,4,30631.32,10,11376.2,13,33681.2,24,25030.41
14813,81,28636.43,0,1,2,31116.1,4,29742.83,10,12215.33,13,33207.56,24,24453.7
14820,81,27202.87,0,1,2,30664.38,4,29006.3,10,12292.07,13,31731.52,24,24414.49
14827,81,31201.67,0,1,2,32317.34,4,30091.58,10,12391.95,13,33639.79,24,26734.51
14834,81,29938.23,0,1,2,31218.42,4,31181.08,10,10888,13,32682.71,24,26316.61
14841,81,29172.25,0,1,2,30900.1,4,31506.64,10,11001.6,13,33129.73,24,24365.75
14848,81,27605.17,0,1,2,30135.89,4,29856.74,10,10164.26,13,32871.64,24,23461.47
14855,81,30199.35,0,1,2,31517.02,4,29458.07,10,10886.61,13,33935.5,24,26720.89
14862,81,30035.78,1,1,2,31354.52,4,30301.83,10,10279.98,13,29595.84,24,27617.38
14869,81,28747.53,0,1,2,30509.71,4,31108.14,10,9331.18,13,30829.38,24,24093.39
14876,81,26864.57,0,1,2,29350.11,4,29532.25,10,10334.65,13,28532.11,24,22879.19
14883,81,28460.62,0,1,2,30572.39,4,29407.93,10,10481.3,13,29479.25,24,23026.2
14890,81,29979.34,0,1,2,31469.32,4,31168.07,10,11012.72,13,30891.45,24,25913.8
14897,81,30490.19,0,1,2,30264.11,4,29687.75,10,10745.82,13,30270.83,24,22835.88
14904,81,27483.45,0,1,2,29138.39,4,30576.25,10,10307.95,13,29251.46,24,22876.87
14911,81,27408.24,0,1,2,28863.73,4,27630.36,10,10158.54,13,27638.54,24,21547.22
14918,81,28962.33,0,1,2,31223.48,4,30589.55,10,9469.44,13,27195.59,24,23524.28
14925,81,29813.66,0,1,2,31553.54,4,31019.49,10,9992.1,13,29090.5,24,24040.41
14932,81,29383.02,0,1,2,31701.09,4,30260.32,10,10289.66,13,28934.37,24,23409.19
14939,81,30448.4,1,1,2,33443.08,4,29753.45,10,8574.65,13,28524.8,24,23553.31
14946,81,26820.53,0,1,2,28776.89,4,25693.53,10,9456.67,13,28210.31,24,22152.98
14953,81,28246.47,0,1,2,32413.83,4,27916.56,10,9771.53,13,30175.35,24,24800.72
14960,81,28357.4,0,1,2,32170.62,4,28068.33,10,9238.19,13,30536.39,24,22459.88
14967,81,31165.18,0,1,2,35995.54,4,30425.04,10,8646.17,13,31302.74,24,23886.48
14974,81,24041.67,1,1,2,25435.48,4,23164.63,10,7438.15,13,22979.32,24,19589.65
14981,81,27932,0,1,2,30530.1,4,27488.21,10,10327.61,13,29605.64,24,22811.08
14988,81,30035.22,0,1,2,32710.67,4,29675.85,10,10557.77,13,32540.34,24,24748.89
14995,81,27904.03,0,1,2,32002.56,4,30993.65,10,11932.14,13,34668.54,24,24070.38
15002,81,27398.7,0,1,2,29957.52,4,28769.27,10,11623.65,13,31303.18,24,23632.74
15009,81,31040.12,0,1,2,35795.44,4,31772.71,10,12922.41,13,31926.15,24,25843.55
15016,81,29878.54,1,1,2,35716.49,4,30066.55,10,12162.74,13,32499.77,24,24080.29
15023,81,27590.4,0,1,2,30120.56,4,30092.44,10,10869.48,13,31819.98,24,22656.19
15030,81,27205.38,0,1,2,29846.84,4,28339.56,10,11763.67,13,31940.33,24,22490.87
15037,81,29470.75,0,1,2,32200.95,4,29211.01,10,11266.39,13,31730.35,24,25663.62
15044,81,30186.27,0,1,2,32377.2,4,30109.83,10,11108.41,13,32658.18,24,25421.37
15051,81,31048.92,0,1,2,32904.99,4,31191.37,10,11229.1,13,32251.58,24,21832.14
15058,81,29498.03,0,1,2,29340.45,4,27835.44,10,10987.61,13,31662.08,24,22936.49
15065,81,28545.23,0,1,2,29913.36,4,28179.39,10,11535.87,13,31282.66,24,23200.69
15072,81,31849.29,0,1,2,32018.15,4,31327.37,10,12000.29,13,32220.6,24,25325.36
15079,81,30757.86,0,1,2,31550.77,4,30178.32,10,11232.02,13,32482.94,24,23942.88
15086,81,29368.7,0,1,2,30182.72,4,31230.79,10,10621.39,13,32440.43,24,24893.42
15093,81,28068.91,0,1,2,28707.78,4,27336.19,10,9766.05,13,28564.18,24,20609.24
15100,81,31773.1,0,1,2,30744.55,4,31385.66,10,10920.09,13,32523.26,24,26053.17
15107,81,31004.25,0,1,2,30768.44,4,30446.22,10,10339.25,13,31923.06,24,25724.13
15114,81,29396.41,0,1,2,29405.16,4,31948.88,10,10567.77,13,33355.06,24,24577.3
15121,81,28360.73,0,1,2,31107.76,4,29559.11,10,11297.1,13,33252.71,24,28125.87
15128,81,31054.35,0,1,2,30655.85,4,30762.49,10,11407.74,13,33830.94,24,28878.53
15135,81,30405.2,0,1,2,31090.96,4,31080.58,10,10710.04,13,37432.42,24,27302.83
15142,81,30363.62,0,1,2,31290.41,4,32029.21,10,10374.68,13,38846.58,24,25323.21
15149,81,27718.78,0,1,2,28504.91,4,30121.5,10,10188.9,13,36074.94,24,24552.62
15156,81,29039.19,0,1,2,30777.84,4,30412.33,10,10077.19,13,37851.72,24,29209.46
15163,81,30907.17,0,1,2,30996.07,4,32397.16,10,10800.11,13,37975.73,24,29798.5
15170,81,27839.64,0,1,2,28865.2,4,31345.54,10,10172.8,13,37489.15,24,26751.79
15177,81,27636.86,0,1,2,28551.15,4,30936.33,10,10290.83,13,37583.33,24,26206
15184,81,26624.75,0,1,2,27212.89,4,29301.24,10,10192.4,13,34714.58,24,26658.17
15191,81,30825.65,0,1,2,30169.87,4,33043.72,10,10528.51,13,37325.13,24,28301.77
15198,81,30549.41,0,1,2,29995.64,4,32150.46,10,10451.33,13,36847.94,24,27834.92
15205,81,30031.85,0,1,2,28834.69,4,33619.5,10,10420.02,13,36984.86,24,24723.03
15212,81,27927.33,0,1,2,28040.42,4,30196.62,10,9833.76,13,37275,24,28067.9
15219,81,29191.31,0,1,2,28991.82,4,31624.91,10,10022.21,13,37312.73,24,25648.26
15226,81,30764.85,1,1,2,29674.69,4,32333.2,10,9898.91,13,35738.66,24,28842.81
15233,81,29282.71,0,1,2,28390.32,4,33332.88,10,9769.84,13,36630.81,24,24456.65
15240,81,26749.2,0,1,2,26661.68,4,31498.75,10,9545.28,13,34942.37,24,24186.66
15247,81,26579.49,0,1,2,27370.3,4,30383.39,10,10697.28,13,35156.52,24,23711.27
15254,81,30444.53,0,1,2,29750.22,4,33498.02,10,11073.45,13,37396.86,24,26788.2
15261,81,29527.29,0,1,2,28381.76,4,31560.17,10,10495.77,13,33911.6,24,24323.85
15268,81,27412.7,0,1,2,27723.18,4,32237.33,10,10512.31,13,34303.35,24,22602.87
15275,81,26292.64,0,1,2,27167.49,4,29498.1,10,10068.44,13,31735.03,24,22959.24
15282,81,28384.78,0,1,2,28105.66,4,31407.13,10,9871.68,13,30703.46,24,22962.09
15289,81,29705.92,0,1,2,29833.49,4,33022.08,10,10300.93,13,32067.74,24,24857.41
15296,81,30031.81,0,1,2,31136.36,4,31836.39,10,9887.61,13,32045.3,24,22816.52
15303,81,31047.79,1,1,2,32479.38,4,33280.44,10,9191.41,13,29272.8,24,23095.8
15310,81,26715.24,0,1,2,27636.48,4,28477.51,10,10238.37,13,29787.49,24,21774.48
15317,81,29622.19,0,1,2,30740.3,4,30364.41,10,10178.65,13,31976.77,24,24517.83
15324,81,30033.48,0,1,2,30577.05,4,29392.09,10,9445.57,13,32082.63,24,21571.08
15331,81,31972.69,0,1,2,35105.09,4,33753.2,10,9059.26,13,32022.23,24,23863.34
15338,81,24167.38,1,1,2,23665.65,4,24666.69,10,7405.66,13,22954.93,24,18719.68
15345,81,29522.11,0,1,2,29612.37,4,31692.23,10,9253.46,13,31170.24,24,22258.75
15352,81,31560.5,0,1,2,30875.05,4,32369.25,10,10149.65,13,33126.67,24,21730.13
15359,81,29454.09,0,1,2,30104.17,4,32523.12,10,10224.2,13,34620.82,24,22361.63
15366,81,28130.16,0,1,2,29247.34,4,31474.61,10,10716.26,13,32572.55,24,21084.73
15373,81,31164.04,0,1,2,31790.24,4,33206.29,10,11470.64,13,33697.76,24,23204.89
15380,81,31595.22,1,1,2,31655.05,4,34081.74,10,11772.89,13,33197.78,24,24811.71
15387,81,31533.84,0,1,2,31438.84,4,33851.52,10,11298.09,13,34464.81,24,21526.11
15394,81,28579,0,1,2,30012.52,4,34043.67,10,11227.3,13,32924.38,24,23370.56
15401,81,30351.71,0,1,2,31437.87,4,32369.93,10,10748.16,13,32938.2,24,23476.67
15408,81,31651.93,0,1,2,32233.55,4,33818.66,10,10972.76,13,35286.13,24,25385.28
15415,81,32742.74,0,1,2,33360.64,4,34083.79,10,11705.87,13,35140.88,24,22662.01
15422,81,30173.66,0,1,2,30055.39,4,32148.66,10,11685.27,13,33644.27,24,21698.69
15429,81,32059.57,0,1,2,30983,4,30108.07,10,10817.97,13,34903.12,24,22684.41
15436,81,34435.66,0,1,2,34703.23,4,35928.79,10,11839.51,13,36675.39,24,26409.98
15443,81,31857.92,0,1,2,32686.17,4,32536.29,10,10652.79,13,32454.06,24,22199.26
15450,81,30648.9,0,1,2,32052.51,4,33637.71,10,11010.24,13,34873.36,24,23374.67
15457,81,30244.48,0,1,2,31047.01,4,31270.33,10,9988.5,13,34657.77,24,22855.58
15464,81,32261.06,0,1,2,32312.66,4,32528.94,10,10270.85,13,35378.61,24,25845.82
15471,81,31571.96,0,1,2,33032.54,4,32697.54,10,9986.01,13,38151.22,24,25848.03
15478,81,32122.26,0,1,2,33193.76,4,34068.09,10,10018.73,13,37688.8,24,22932.28
15485,81,30941.49,0,1,2,33876.01,4,31952.94,10,10401.01,13,37957.26,24,27092.08
15492,81,32117.05,0,1,2,32817.87,4,34061.96,10,10263.91,13,36808.97,24,25611.83
15499,81,33639.63,0,1,2,34918.38,4,33669.08,10,10292.84,13,38567.67,24,27070.96
15506,81,34681.25,0,1,2,33459.44,4,33909.11,10,10376.07,13,38903.69,24,25462.22
15513,81,31402.79,0,1,2,32013.87,4,32389.73,10,9811.04,13,36273.67,24,24584.12
15520,81,31098.43,0,1,2,31349.91,4,31430.08,10,10235,13,36011.99,24,25711.28
15527,81,36081.52,0,1,2,35561.91,4,36465.28,10,10734.86,13,39255.1,24,30310.78
15534,81,32427.67,0,1,2,31547.36,4,33215.24,10,9815,13,36167.93,24,26346.71
15541,81,30588.78,0,1,2,31830.01,4,33792.42,10,10272.47,13,37509.98,24,25601.45
15548,81,28986.06,0,1,2,29985.61,4,31608.76,10,10538.63,13,34546.29,24,24556.14
15555,81,30862.25,0,1,2,31371.76,4,33778.45,10,10482.54,13,36041.93,24,27335.3
15562,81,31933.13,0,1,2,31641.63,4,33380.53,10,10395.08,13,35448.61,24,28808.6
15569,81,31938.39,0,1,2,31002.52,4,34639.09,10,10710.39,13,36184.79,24,26124.49
15576,81,29432.75,0,1,2,28245.04,4,33432.29,10,9788.61,13,35472.11,24,24537.98
15583,81,30944.5,0,1,2,32208.81,4,31610.57,10,9678.79,13,36696.06,24,25090.91
15590,81,32542.87,1,1,2,32033.91,4,34521.01,10,9986.94,13,38260.74,24,28145.77
15597,81,30417.19,0,1,2,31338.3,4,34034.13,10,9355.89,13,34664.71,24,25550.03
